Timestamp,branch,btech_per,twelfth_per,tenth_perc,tech_internships,non_tech_internships,skills,tech_project,research_pprs,curr_loc,dead_backlogs,active_backlogs,placed,package,job_loc,job_profile,will_join_or_not,loc_diff
2018/02/22 4:29:58 PM GMT+5:30,CSE,81-85,81-85,86-90,4,2,Java;C;Python;C++;R Programming;HTML;Big Data;Machine Learning,15,25,Delhi,0,0,No,,,,,
2018/02/22 4:42:05 PM GMT+5:30,IT,76-80,91-95,91-95,2,0,C;C++;HTML;CSS;PHP;JavaScript,4,0,Delhi,0,0,Yes,7-9.9,Noida,Analyst,1,1
2018/02/22 4:44:02 PM GMT+5:30,IT,71-75,60-70,81-85,2,0,C;C++;HTML;CSS;MySQL;PHP;Machine Learning;Artificial Intelligence,2,1,Delhi,3,0,No,,,,3,
2018/02/22 4:44:14 PM GMT+5:30,IT,71-75,91-95,91-95,1,0,C;Python;C++;R Programming;HTML;CSS;MySQL;PHP;JavaScript;Machine Learning;Artificial Intelligence,5,0,Delhi,0,0,Yes,10-12.9,Bangalore/Noida,Member of Technical Staff,1,2
2018/02/22 4:44:18 PM GMT+5:30,IT,81-85,91-95,91-95,2,1,C;Python;C++;HTML;CSS;MySQL;Ruby on Rails;Big Data;Machine Learning,4,0,Delhi,0,0,Yes,10-12.9,Mumbai/Pune,Graduate Engineer Trainee,1,2
2018/02/22 4:44:26 PM GMT+5:30,IT,81-85,96-100,91-95,2,1,C;C++;HTML;CSS;MySQL;PHP;C#;JavaScript,3,1,Delhi,0,0,Yes,4-6.9,Gurugram,Technical Associate,1,1
2018/02/22 4:45:11 PM GMT+5:30,IT,76-80,91-95,91-95,2,1,C;Python;C++;HTML;CSS;MySQL;PHP;JavaScript;Machine Learning;Artificial Intelligence,5,0,Delhi,0,0,Yes,7-9.9,Pune/Hyderabad,Software Developer,0,2
2018/02/22 4:45:18 PM GMT+5:30,IT,71-75,81-85,81-85,1,2,C;Python;C++;HTML;CSS;MySQL;PHP;JavaScript;Machine Learning,6,0,Delhi,1,0,Yes,1-3.9,Chennai,Software Developer,0,2
2018/02/22 4:45:22 PM GMT+5:30,IT,81-85,86-90,91-95,1,0,C;Python;C++;HTML;CSS;MySQL;PHP;JavaScript,4,0,Delhi,0,0,Yes,1-3.9,Chennai,Software Developer,0,2
2018/02/22 4:46:04 PM GMT+5:30,IT,81-85,91-95,91-95,1,0,C;Python;C++;HTML;CSS;MySQL;PHP;JavaScript;Big Data;Machine Learning;Artificial Intelligence,3,0,Delhi,0,0,Yes,1-3.9,Gurugram/Bangalore,Technical Associate Application Developer,1,1
2018/02/22 4:46:27 PM GMT+5:30,IT,71-75,76-80,81-85,1,0,C;C++;HTML;CSS;MySQL;PHP;Big Data,3,0,Delhi,1,0,Yes,1-3.9,Chennai,Software Developer,1,2
2018/02/22 4:47:46 PM GMT+5:30,IT,60-70,86-90,86-90,1,2,Java;C;C++;HTML;CSS;MySQL,1,0,Delhi,0,0,Yes,1-3.9,Banglore,Technical Associate Application Developer,1,2
2018/02/22 4:51:24 PM GMT+5:30,IT,76-80,91-95,96-100,1,0,Java;C;Python;C++;R Programming;HTML;CSS;MySQL;PHP;JavaScript;Machine Learning;Artificial Intelligence;Application Development,6,0,Haryana,0,0,Yes,7-9.9,Bangalore,Server Technology,1,2
2018/02/22 5:04:36 PM GMT+5:30,IT,81-85,91-95,96-100,2,0,Java;Python;C++;HTML;CSS;MySQL;PHP;JavaScript;Machine Learning;Artificial Intelligence;Application Development,7,0,Delhi,0,0,Yes,19 and above,Hyderabad,Software Engineer,1,2
2018/02/22 5:08:56 PM GMT+5:30,IT,71-75,91-95,91-95,1,0,Java;C;C++;HTML;CSS;MySQL;PHP;JavaScript;Application Development,6,0,Haryana,0,0,Yes,4-6.9,Gurugram,Technical Associate,1,1
2018/02/22 5:14:29 PM GMT+5:30,IT,86-90,91-95,91-95,1,1,Java;Python;C++;R Programming;HTML;CSS;MySQL;PHP;JavaScript;Big Data;Machine Learning;Artificial Intelligence;Application Development,5,0,Delhi,0,0,Yes,7-9.9,Bangalore,Data Engineering Specialist,1,2
2018/02/22 5:38:38 PM GMT+5:30,IT,81-85,91-95,96-100,1,2,C;Python;C++;HTML;CSS;MySQL;Machine Learning,3,0,Ghaziabad,0,0,Yes,10-12.9,Noida/Bangalore,Member of Technical Staff,1,1
2018/02/22 5:39:40 PM GMT+5:30,IT,76-80,91-95,91-95,1,0,Java;C;Python;C++;HTML;CSS;MySQL;PHP;JavaScript;Big Data;Machine Learning;Artificial Intelligence,5,0,Delhi,0,0,Yes,7-9.9,Banglore,Software Developer,1,2
2018/02/22 5:39:51 PM GMT+5:30,IT,81-85,91-95,91-95,1,0,Java;C;Python;C++;HTML;CSS;MySQL;PHP;JavaScript;Machine Learning;Artificial Intelligence;Application Development,5,0,Delhi,0,0,Yes,7-9.9,Noida,Server Technology,1,1
